Specimen,Sex,Morph,Stain,CellType,CellCoEx,CellCount,CellTotal,CellPercent,,
HDO648fr,female,red,UV1-UV2-B,UV1-UV2,yes,162,916,17.69,,
HDO648fr,female,red,UV1-UV2-B,UV1 ,no,190,916,20.74,,
HDO648fr,female,red,UV1-UV2-B,UV2 ,no,25,916,2.73,,
HDO648fr,female,red,UV1-UV2-B,B-LW,yes,256,916,27.95,,
HDO648fr,female,red,UV1-UV2-B,B,no,283,916,30.90,,
HDO706bf,female,blue,UV1-B-LW,UV1-UV2,yes,353,1954,18.07,,
HDO706bf,female,blue,UV1-B-LW,UV1 ,no,576,1954,29.48,,
HDO706bf,female,blue,UV1-B-LW,UV2 ,no,37,1954,1.89,,
HDO706bf,female,blue,UV1-B-LW,B-LW,yes,500,1954,25.59,,
HDO706bf,female,blue,UV1-B-LW,B,no,488,1954,24.97,,
HDO647fg,female,green,UV1-UV2-B,UV1-UV2,yes,32,234,13.68,,
HDO647fg,female,green,UV1-UV2-B,UV1 ,no,39,234,16.67,,
HDO647fg,female,green,UV1-UV2-B,UV2 ,no,41,234,17.52,,
HDO647fg,female,green,UV1-UV2-B,B-LW,yes,49,234,20.94,,
HDO647fg,female,green,UV1-UV2-B,B,no,73,234,31.20,,
HDO179fr,female,red,UV1-UV2,UV1-UV2,yes,67,518,12.93,,
HDO179fr,female,red,UV1-UV2,UV1 ,no,110,518,21.24,,
HDO179fr,female,red,UV1-UV2,UV2 ,no,40,518,7.72,,
HDO179fr,female,red,UV1-UV2,B-LW,yes,2,518,0.39,,
HDO179fr,female,red,UV1-UV2,B,no,299,518,57.72,,
HDO699fg,female,green,UV1-UV2-B,UV1-UV2,yes,139,1090,12.75,,
HDO699fg,female,green,UV1-UV2-B,UV1 ,no,218,1090,20.00,,
HDO699fg,female,green,UV1-UV2-B,UV2 ,no,0,1090,0.00,,
HDO699fg,female,green,UV1-UV2-B,B-LW,yes,244,1090,22.39,,
HDO699fg,female,green,UV1-UV2-B,B,no,489,1090,44.86,,
HDO703fb,female,blue,UV1-UV2-B,UV1-UV2,yes,36,318,11.32,,
HDO703fb,female,blue,UV1-UV2-B,UV1 ,no,103,318,32.39,,
HDO703fb,female,blue,UV1-UV2-B,UV2 ,no,0,318,0.00,,
HDO703fb,female,blue,UV1-UV2-B,B-LW,yes,2,318,0.63,,
HDO703fb,female,blue,UV1-UV2-B,B,no,177,318,55.66,,
HDO704bm,male,blue,UV1-UV2-B,UV1-UV2,yes,36,466,7.73,,
HDO704bm,male,blue,UV1-UV2-B,UV1 ,no,89,466,19.10,,
HDO704bm,male,blue,UV1-UV2-B,UV2 ,no,71,466,15.24,,
HDO704bm,male,blue,UV1-UV2-B,B-LW,yes,176,466,37.77,,
HDO704bm,male,blue,UV1-UV2-B,B,no,94,466,20.17,,
"HDO707gm ""LA..1""",male,green,UV1-B-LW,UV1-UV2,yes,1,122,0.82,,
"HDO707gm ""LA..1""",male,green,UV1-B-LW,UV1 ,no,39,122,31.97,,
"HDO707gm ""LA..1""",male,green,UV1-B-LW,UV2 ,no,9,122,7.38,,
"HDO707gm ""LA..1""",male,green,UV1-B-LW,B-LW,yes,32,122,26.23,,
"HDO707gm ""LA..1""",male,green,UV1-B-LW,B,no,41,122,33.61,,
"HDO707gm  ""LA..2""",male,green,UV1-B-LW,UV1-UV2,yes,103,850,12.12,,
"HDO707gm  ""LA..2""",male,green,UV1-B-LW,UV1 ,no,273,850,32.12,,
"HDO707gm  ""LA..2""",male,green,UV1-B-LW,UV2 ,no,12,850,1.41,,
"HDO707gm  ""LA..2""",male,green,UV1-B-LW,B-LW,yes,289,850,34.00,,
"HDO707gm  ""LA..2""",male,green,UV1-B-LW,B,no,173,850,20.35,,
"HDO707gm  ""LA..20x_3""",male,green,UV1-B-LW,UV1-UV2,yes,30,262,11.45,,
"HDO707gm  ""LA..20x_3""",male,green,UV1-B-LW,UV1 ,no,81,262,30.92,,
"HDO707gm  ""LA..20x_3""",male,green,UV1-B-LW,UV2 ,no,4,262,1.53,,
"HDO707gm  ""LA..20x_3""",male,green,UV1-B-LW,B-LW,yes,75,262,28.63,,
"HDO707gm  ""LA..20x_3""",male,green,UV1-B-LW,B,no,72,262,27.48,,
"HDO707gm  ""LB""",male,green,UV1-UV2-B,UV1-UV2,yes,137,358,38.27,,
"HDO707gm  ""LB""",male,green,UV1-UV2-B,UV1 ,no,23,358,6.42,,
"HDO707gm  ""LB""",male,green,UV1-UV2-B,UV2 ,no,22,358,6.15,,
"HDO707gm  ""LB""",male,green,UV1-UV2-B,B-LW,yes,85,358,23.74,,
"HDO707gm  ""LB""",male,green,UV1-UV2-B,B,no,91,358,25.42,,
HDO649mr,male,red,UV1-UV2-B,UV1-UV2,yes,5,338,1.48,,
HDO649mr,male,red,UV1-UV2-B,UV1 ,no,79,338,23.37,,
HDO649mr,male,red,UV1-UV2-B,UV2 ,no,38,338,11.24,,
HDO649mr,male,red,UV1-UV2-B,B-LW,yes,120,338,35.50,,
HDO649mr,male,red,UV1-UV2-B,B,no,96,338,28.40,,
HDO646mg,male,green,UV1-UV2-B,UV1-UV2,yes,24,394,6.09,,
HDO646mg,male,green,UV1-UV2-B,UV1 ,no,110,394,27.92,,
HDO646mg,male,green,UV1-UV2-B,UV2 ,no,66,394,16.75,,
HDO646mg,male,green,UV1-UV2-B,B-LW,yes,84,394,21.32,,
HDO646mg,male,green,UV1-UV2-B,B,no,110,394,27.92,,
HDO170mg,male,green,UV1-UV2,UV1-UV2,yes,36,1690,2.13,,
HDO170mg,male,green,UV1-UV2,UV1 ,no,588,1690,34.79,,
HDO170mg,male,green,UV1-UV2,UV2 ,no,209,1690,12.37,,
HDO170mg,male,green,UV1-UV2,B-LW,yes,9,1690,0.53,,
HDO170mg,male,green,UV1-UV2,B,no,848,1690,50.18,,
HDO171mg,male,green,UV1-UV2,UV1-UV2,yes,28,1676,1.67,,
HDO171mg,male,green,UV1-UV2,UV1 ,no,601,1676,35.86,,
HDO171mg,male,green,UV1-UV2,UV2 ,no,211,1676,12.59,,
HDO171mg,male,green,UV1-UV2,B-LW,yes,14,1676,0.84,,
HDO171mg,male,green,UV1-UV2,B,no,822,1676,49.05,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,